pid, gpu_uuid, used_gpu_memory [MiB]
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2158 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4442 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4390 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2866 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4658 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4136 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2342 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1724 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4116 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4220 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3448 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2692 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4042 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4818 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4384 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4016 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3216 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1902 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3356 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1774 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4632 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4514 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3322 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2790 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2158 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2644 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4926 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4392 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2388 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4402 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3650 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1902 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4930 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3080 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2218 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1902 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3208 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3080 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4632 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3934 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1636 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2918 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2248 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4904 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4248 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3650 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4376 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2368 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1724 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2670 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2158 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4824 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4388 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4194 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4640 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3694 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3720 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4018 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4272 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4734 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3046 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2666 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4824 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4392 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3552 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3952 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3310 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2296 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4794 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4384 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1638 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4632 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4216 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1628 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2866 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2342 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1724 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4760 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4116 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2768 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2368 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1724 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2748 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2176 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3956 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3918 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4440 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3080 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2030 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4896 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4384 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1634 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4246 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2280 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1628 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2542 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4564 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3208 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2414 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2866 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4632 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4380 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4904 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4658 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2278 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4734 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3046 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2150 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1634 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3694 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2158 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3054 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3272 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2790 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3356 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3726 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3116 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4414 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2296 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1642 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3592 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1628 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3454 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3438 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4036 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1774 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3310 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4490 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2666 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1898 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2542 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1632 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4930 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2296 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3464 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2274 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3548 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2888 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4614 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2722 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2176 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3990 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3830 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4442 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4592 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4142 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4402 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3934 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3046 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2542 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4878 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
