pid, gpu_uuid, used_gpu_memory [MiB]
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3012 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2766 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3244 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1516 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3244 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2274 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2168 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1804 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2378 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1554 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2898 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2668 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1798 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2272 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1880 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3078 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2630 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2372 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2326 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2824 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2558 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1700 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1922 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2634 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2804 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2494 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2972 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1496 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3036 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2868 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2822 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2344 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2000 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2870 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2652 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2428 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2140 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2558 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2316 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2496 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2756 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2494 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3244 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2756 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2400 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1496 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1516 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2868 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2558 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1948 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3050 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3244 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1934 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2740 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2414 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2170 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2586 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2274 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2496 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1496 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1528 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2776 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2712 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2372 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1602 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1922 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2326 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2430 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2974 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2668 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2710 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1540 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1516 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2924 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2492 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2192 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1934 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2870 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2652 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2560 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2232 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2870 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2668 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2000 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3004 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2714 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2442 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2584 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2886 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2668 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2882 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2652 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1700 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2882 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2652 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1922 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1700 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2762 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2110 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2908 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3064 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2820 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2888 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2352 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2798 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3122 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2222 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1934 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2182 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1804 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2300 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2294 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1936 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1706 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2496 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3018 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2954 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2898 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2668 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1502 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2456 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2756 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2274 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2712 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2428 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2552 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2898 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2622 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2840 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2516 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3244 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2798 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3244 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2756 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2442 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2582 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2300 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2898 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2652 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1554 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1496 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1496 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2404 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2428 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2114 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1528 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3244 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2784 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2066 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1948 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1496 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2992 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1496 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2882 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2636 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2938 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1498 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2886 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2896 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2992 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1936 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1936 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2428 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2140 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2882 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2698 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2428 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2312 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1984 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2558 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2232 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2274 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3018 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3078 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3052 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2818 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1948 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2840 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3244 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2336 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2062 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2552 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2816 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2274 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2516 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
